Date,Price,Status,Build Year,URL,Adresse,Kort adresse,Kvdm,Latitude,Longitude,Kommune,Type
2016-02-11,2047500,"Solgt, Familiehandel",1952,https://www.boligsiden.dk/adresse/ilfordvej-6-2300-koebenhavn-s-01013260___6_______,Ilfordvej 6 2300 København S,Ilfordvej 6 2300,125.0,55.6391717,12.6017524,København,Villa
2018-03-27,1988634,"Solgt, Familiehandel",1976,https://www.boligsiden.dk/adresse/ved-damhussoeen-6-2720-vanloese-01018044___6_______,Ved Damhussøen 6 2720 Vanløse,Ved Damhussøen 6 2720,263.0,55.6774703,12.4796634,København,Villa
2020-06-15,6000000,"Solgt, Familiehandel",1924,https://www.boligsiden.dk/adresse/kastrupvej-124-2300-koebenhavn-s-01013600_124_______,Kastrupvej 124 2300 København S,Kastrupvej 124 2300,261.0,55.6494247,12.6209342,København,Villa
2021-01-29,2050000,"Solgt, Øvrigt",1965,https://www.boligsiden.dk/adresse/kaalagervej-33-2300-koebenhavn-s-01014084__33_______,Kålagervej 33 2300 København S,Kålagervej 33 2300,124.0,55.6385565,12.5949008,København,Villa
2017-02-01,3500000,"Solgt, Familiehandel",1974,https://www.boligsiden.dk/adresse/limfjordsvej-55-2720-vanloese-01014312__55_______,Limfjordsvej 55 2720 Vanløse,Limfjordsvej 55 2720,174.0,55.6940034,12.5035458,København,Villa
2019-03-14,1483690,"Solgt, Familiehandel",1914,https://www.boligsiden.dk/adresse/eschrichtsvej-19-2500-valby-01011660__19_______,Eschrichtsvej 19 2500 Valby,Eschrichtsvej 19 2500,177.0,55.662176,12.5052344,København,Villa
2017-05-11,2567000,"Solgt, Familiehandel",2009,https://www.boligsiden.dk/adresse/stenrosevej-1a-2300-koebenhavn-s-01016900__1a_______,Stenrosevej 1A 2300 København S,Stenrosevej 1A 2300,170.0,55.6400308,12.6082714,København,Villa
2015-05-11,1500000,"Solgt, Øvrigt""}]",2022,https://www.boligsiden.dk/adresse/kornskyldvej-88-2300-koebenhavn-s-01013912__88_______,Kornskyldvej 88 2300 København S,Kornskyldvej 88 2300,186.0,55.6314146,12.585963,København,Villa
2022-01-20,704500,"Solgt, Familiehandel",1939,https://www.boligsiden.dk/adresse/aertebjergvej-23-2700-broenshoej-01018524__23_______,Ærtebjergvej 23 2700 Brønshøj,Ærtebjergvej 23 2700,70.0,55.71402209999999,12.4717317,København,Villa
2020-02-26,1130000,"Solgt, Familiehandel",1927,https://www.boligsiden.dk/adresse/slotsherrensvej-14-2720-vanloese-01016600__14_______,Slotsherrensvej 14 2720 Vanløse,Slotsherrensvej 14 2720,130.0,55.6952887,12.4911,København,Villa
2016-02-24,1130000,"Solgt, Familiehandel",1927,https://www.boligsiden.dk/adresse/slotsherrensvej-14-2720-vanloese-01016600__14_______,Slotsherrensvej 14 2720 Vanløse,Slotsherrensvej 14 2720,130.0,55.6952887,12.4911,København,Villa
2018-01-02,1660565,"Solgt, Øvrigt",1931,https://www.boligsiden.dk/adresse/genuavej-13-2300-koebenhavn-s-01012168__13_______,Genuavej 13 2300 København S,Genuavej 13 2300,106.0,55.6593722,12.6236448,København,Villa
2017-10-06,2700000,"Solgt, Øvrigt",1933,https://www.boligsiden.dk/adresse/havdrupvej-73-2700-broenshoej-01012684__73_______,Havdrupvej 73 2700 Brønshøj,Havdrupvej 73 2700,130.0,55.6998332,12.4893766,København,Villa
2020-06-04,1877500,"Solgt, Familiehandel",1929,https://www.boligsiden.dk/adresse/naesbyholmvej-35-2700-broenshoej-01015156__35_______,Næsbyholmvej 35 2700 Brønshøj,Næsbyholmvej 35 2700,118.0,55.6994219,12.5003021,København,Villa
2015-12-16,2295000,"Solgt, Familiehandel",1894,https://www.boligsiden.dk/adresse/heisesgade-1-2100-koebenhavn-oe-01012752___1_______,Heisesgade 1 2100 København Ø,Heisesgade 1 2100,186.0,55.7133434,12.5737033,København,Villa
2017-09-27,2082500,"Solgt, Familiehandel",2018,https://www.boligsiden.dk/adresse/ilfordvej-3-2300-koebenhavn-s-01013260___3_______,Ilfordvej 3 2300 København S,Ilfordvej 3 2300,170.0,55.6396399,12.6019114,København,Villa
2015-07-30,1041250,"Solgt, Familiehandel",2018,https://www.boligsiden.dk/adresse/ilfordvej-3-2300-koebenhavn-s-01013260___3_______,Ilfordvej 3 2300 København S,Ilfordvej 3 2300,170.0,55.6396399,12.6019114,København,Villa
2016-03-01,1200000,"Solgt, Øvrigt",1936,https://www.boligsiden.dk/adresse/lyngvigvej-15-2720-vanloese-01014484__15_______,Lyngvigvej 15 2720 Vanløse,Lyngvigvej 15 2720,100.0,55.6908092,12.4733139,København,Villa
2016-07-22,2143200,"Solgt, Øvrigt",1911,https://www.boligsiden.dk/adresse/hvedevej-6-2700-broenshoej-01013108___6_______,Hvedevej 6 2700 Brønshøj,Hvedevej 6 2700,116.0,55.7073219,12.4960871,København,Villa
2017-12-05,795417,"Solgt, Familiehandel",1932,https://www.boligsiden.dk/adresse/skippingevej-17-2700-broenshoej-01016468__17_______,Skippingevej 17 2700 Brønshøj,Skippingevej 17 2700,127.0,55.7011636,12.4807472,København,Villa
2017-06-30,107100,"Solgt, Familiehandel",1954,https://www.boligsiden.dk/adresse/dyssevaenget-66-2700-broenshoej-01011400__66_______,Dyssevænget 66 2700 Brønshøj,Dyssevænget 66 2700,99.0,55.7071012,12.4654408,København,Villa
2015-09-29,321300,"Solgt, Familiehandel",1954,https://www.boligsiden.dk/adresse/dyssevaenget-66-2700-broenshoej-01011400__66_______,Dyssevænget 66 2700 Brønshøj,Dyssevænget 66 2700,99.0,55.7071012,12.4654408,København,Villa
2015-11-10,2216500,"Solgt, Familiehandel",1935,https://www.boligsiden.dk/adresse/lundsfrydvej-18-2500-valby-01014440__18_______,Lundsfrydvej 18 2500 Valby,Lundsfrydvej 18 2500,112.0,55.6595622,12.4896532,København,Villa
2015-12-16,2024316,"Solgt, Øvrigt",1928,https://www.boligsiden.dk/adresse/stenmaglevej-8-2700-broenshoej-01016892___8_______,Stenmaglevej 8 2700 Brønshøj,Stenmaglevej 8 2700,169.0,55.7049037,12.4697197,København,Villa
